127.0.0.1 - - [02/Jan/2023:09:41:32 +0900] "GET / HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/user-profile HTTP/1.1" 200 35583
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/css/slick.css HTTP/1.1" 200 1893
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/css/swiper.min.css HTTP/1.1" 200 13580
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/css/magnific-popup.css HTTP/1.1" 200 7998
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/css/animate.css HTTP/1.1" 200 82566
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/css/owl.carousel.min.css HTTP/1.1" 200 5147
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/css/bootstrap.min.css HTTP/1.1" 200 144883
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/css/nice-select.css HTTP/1.1" 200 4007
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/css/themify-icons.css HTTP/1.1" 200 16450
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/css/line-awesome.min.css HTTP/1.1" 200 28101
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/css/responsive.css HTTP/1.1" 200 54691
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/css/style.css HTTP/1.1" 200 178476
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/jquery-2.2.4.min.js HTTP/1.1" 200 85580
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/jquery.magnific-popup.js HTTP/1.1" 200 64156
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/popper.min.js HTTP/1.1" 200 19191
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/bootstrap.min.js HTTP/1.1" 200 48952
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/owl.carousel.min.js HTTP/1.1" 200 45450
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/wow.min.js HTTP/1.1" 200 8427
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/slick.js HTTP/1.1" 200 40478
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/waypoints.min.js HTTP/1.1" 200 8051
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/imagesloaded.pkgd.min.js HTTP/1.1" 200 5594
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/jquery.counterup.min.js HTTP/1.1" 200 1074
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/isotope.pkgd.min.js HTTP/1.1" 200 35503
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/swiper.min.js HTTP/1.1" 200 134306
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/jquery.nice-select.min.js HTTP/1.1" 200 2942
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/jarallax.min.js HTTP/1.1" 200 15489
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/jquery-ui.min.js HTTP/1.1" 200 253680
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/js/main.js HTTP/1.1" 200 28243
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/others/signup.png HTTP/1.1" 200 3693
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/sticky-logo.png HTTP/1.1" 200 11745
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/others/signup-shape.png HTTP/1.1" 200 3859
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/logo.png HTTP/1.1" 200 11040
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/destination-list/4.png HTTP/1.1" 200 1931
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/icons/1.png HTTP/1.1" 200 379
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/client/2.png HTTP/1.1" 200 297
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/instagram/1.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/instagram/2.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/instagram/3.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/instagram/4.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/instagram/5.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/instagram/6.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/bg/1.png HTTP/1.1" 200 9721
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/bg/2.png HTTP/1.1" 200 47113
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/team/1.png HTTP/1.1" 200 1976
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:19 +0900] "GET /Feidear/resources/assets/images/favicon.png HTTP/1.1" 200 900
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/user-profile HTTP/1.1" 200 35588
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/css/bootstrap.min.css HTTP/1.1" 200 144883
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/css/magnific-popup.css HTTP/1.1" 200 7998
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/css/slick.css HTTP/1.1" 200 1893
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/css/owl.carousel.min.css HTTP/1.1" 200 5147
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/css/swiper.min.css HTTP/1.1" 200 13580
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/css/animate.css HTTP/1.1" 200 82566
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/css/themify-icons.css HTTP/1.1" 200 16450
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/css/nice-select.css HTTP/1.1" 200 4007
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/css/responsive.css HTTP/1.1" 200 54691
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/css/line-awesome.min.css HTTP/1.1" 200 28101
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/css/style.css HTTP/1.1" 200 178476
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/popper.min.js HTTP/1.1" 200 19191
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/jquery-2.2.4.min.js HTTP/1.1" 200 85580
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/bootstrap.min.js HTTP/1.1" 200 48952
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/jquery.magnific-popup.js HTTP/1.1" 200 64156
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/owl.carousel.min.js HTTP/1.1" 200 45450
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/wow.min.js HTTP/1.1" 200 8427
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/waypoints.min.js HTTP/1.1" 200 8051
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/slick.js HTTP/1.1" 200 40478
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/jquery.counterup.min.js HTTP/1.1" 200 1074
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/imagesloaded.pkgd.min.js HTTP/1.1" 200 5594
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/isotope.pkgd.min.js HTTP/1.1" 200 35503
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/swiper.min.js HTTP/1.1" 200 134306
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/jquery.nice-select.min.js HTTP/1.1" 200 2942
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/jarallax.min.js HTTP/1.1" 200 15489
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/main.js HTTP/1.1" 200 28243
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/js/jquery-ui.min.js HTTP/1.1" 200 253680
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/others/signup-shape.png HTTP/1.1" 200 3859
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/others/signup.png HTTP/1.1" 200 3693
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/sticky-logo.png HTTP/1.1" 200 11745
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/logo.png HTTP/1.1" 200 11040
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/destination-list/4.png HTTP/1.1" 200 1931
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/client/2.png HTTP/1.1" 200 297
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/instagram/1.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/icons/1.png HTTP/1.1" 200 379
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/instagram/2.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/instagram/3.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/instagram/4.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/instagram/6.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/instagram/5.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/bg/1.png HTTP/1.1" 200 9721
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/team/1.png HTTP/1.1" 200 1976
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/bg/2.png HTTP/1.1" 200 47113
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:03:27 +0900] "GET /Feidear/resources/assets/images/favicon.png HTTP/1.1" 200 900
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/user-profile HTTP/1.1" 200 35804
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/css/slick.css HTTP/1.1" 200 1893
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/css/magnific-popup.css HTTP/1.1" 200 7998
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/css/bootstrap.min.css HTTP/1.1" 200 144883
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/css/owl.carousel.min.css HTTP/1.1" 200 5147
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/css/animate.css HTTP/1.1" 200 82566
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/css/swiper.min.css HTTP/1.1" 200 13580
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/css/nice-select.css HTTP/1.1" 200 4007
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/css/themify-icons.css HTTP/1.1" 200 16450
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/css/line-awesome.min.css HTTP/1.1" 200 28101
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/css/responsive.css HTTP/1.1" 200 54691
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/css/style.css HTTP/1.1" 200 178476
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/jquery-2.2.4.min.js HTTP/1.1" 200 85580
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/popper.min.js HTTP/1.1" 200 19191
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/bootstrap.min.js HTTP/1.1" 200 48952
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/jquery.magnific-popup.js HTTP/1.1" 200 64156
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/owl.carousel.min.js HTTP/1.1" 200 45450
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/wow.min.js HTTP/1.1" 200 8427
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/slick.js HTTP/1.1" 200 40478
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/waypoints.min.js HTTP/1.1" 200 8051
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/jquery.counterup.min.js HTTP/1.1" 200 1074
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/isotope.pkgd.min.js HTTP/1.1" 200 35503
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/imagesloaded.pkgd.min.js HTTP/1.1" 200 5594
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/swiper.min.js HTTP/1.1" 200 134306
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/jquery.nice-select.min.js HTTP/1.1" 200 2942
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/jquery-ui.min.js HTTP/1.1" 200 253680
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/jarallax.min.js HTTP/1.1" 200 15489
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/js/main.js HTTP/1.1" 200 28243
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/others/signup.png HTTP/1.1" 200 3693
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/others/signup-shape.png HTTP/1.1" 200 3859
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/sticky-logo.png HTTP/1.1" 200 11745
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/logo.png HTTP/1.1" 200 11040
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/destination-list/4.png HTTP/1.1" 200 1931
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/icons/1.png HTTP/1.1" 200 379
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/instagram/3.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/client/2.png HTTP/1.1" 200 297
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/instagram/1.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/instagram/2.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/instagram/4.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/instagram/6.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/instagram/5.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/bg/1.png HTTP/1.1" 200 9721
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/team/1.png HTTP/1.1" 200 1976
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/bg/2.png HTTP/1.1" 200 47113
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:04:50 +0900] "GET /Feidear/resources/assets/images/favicon.png HTTP/1.1" 200 900
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/user-profile HTTP/1.1" 200 36236
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/css/magnific-popup.css HTTP/1.1" 200 7998
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/css/owl.carousel.min.css HTTP/1.1" 200 5147
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/css/slick.css HTTP/1.1" 200 1893
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/css/swiper.min.css HTTP/1.1" 200 13580
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/css/animate.css HTTP/1.1" 200 82566
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/css/bootstrap.min.css HTTP/1.1" 200 144883
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/css/nice-select.css HTTP/1.1" 200 4007
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/css/themify-icons.css HTTP/1.1" 200 16450
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/css/line-awesome.min.css HTTP/1.1" 200 28101
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/css/style.css HTTP/1.1" 200 178476
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/css/responsive.css HTTP/1.1" 200 54691
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/jquery-2.2.4.min.js HTTP/1.1" 200 85580
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/popper.min.js HTTP/1.1" 200 19191
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/bootstrap.min.js HTTP/1.1" 200 48952
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/jquery.magnific-popup.js HTTP/1.1" 200 64156
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/owl.carousel.min.js HTTP/1.1" 200 45450
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/wow.min.js HTTP/1.1" 200 8427
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/slick.js HTTP/1.1" 200 40478
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/waypoints.min.js HTTP/1.1" 200 8051
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/jquery.counterup.min.js HTTP/1.1" 200 1074
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/imagesloaded.pkgd.min.js HTTP/1.1" 200 5594
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/isotope.pkgd.min.js HTTP/1.1" 200 35503
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/swiper.min.js HTTP/1.1" 200 134306
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/jquery.nice-select.min.js HTTP/1.1" 200 2942
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/jarallax.min.js HTTP/1.1" 200 15489
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/jquery-ui.min.js HTTP/1.1" 200 253680
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/js/main.js HTTP/1.1" 200 28243
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/images/others/signup.png HTTP/1.1" 200 3693
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/images/others/signup-shape.png HTTP/1.1" 200 3859
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/images/sticky-logo.png HTTP/1.1" 200 11745
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/images/logo.png HTTP/1.1" 200 11040
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/images/destination-list/4.png HTTP/1.1" 200 1931
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/images/icons/1.png HTTP/1.1" 200 379
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/images/client/2.png HTTP/1.1" 200 297
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/images/instagram/1.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/images/instagram/2.png HTTP/1.1" 200 420
0:0:0:0:0:0:0:1 - - [02/Jan/2023:13:05:26 +0900] "GET /Feidear/resources/assets/images/instagram/3.png HTTP/1.1" 200 420
